cells,rows,extra_cells,mean_health,mean_responsibility,mean_release_score,mean_invariant_margin,strict_rate,shadow_rate,route_only_rate,fusion_only_rate,mean_calibrated_score,mean_no_action_pressure,mean_action_health_risk,mean_health_risk_margin,full_overlap_rate,high_pressure_rate,high_risk_rate,q_rate,s_rate,iteration,variant
21.0,12.0,2.0,0.1380713097442008,0.39254064133475286,0.3013126350472335,0.3673751409674627,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4967884813688526,1.6912080722281442,0.10813749742321173,0.8918625025767882,0.9523809523809523,1.0,0.0,0.0,1.0,181,health_relaxed_pressure_sensor
21.0,13.0,2.0,0.13754305176019035,0.3928717804817397,0.29942489314203435,0.3611763739447939,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4917463097664116,1.7053154658146497,0.1071583178726036,0.8928416821273963,0.9047619047619048,1.0,0.0,0.0,1.0,182,health_relaxed_pressure_sensor
21.0,13.0,2.0,0.13647947710464048,0.39411717064739527,0.2977707940632992,0.3565940748189836,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4878151350847081,1.7094371457624085,0.10591566171923317,0.894084338280767,0.8571428571428571,1.0,0.0,0.0,1.0,183,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.13772857468062338,0.3930928278753112,0.3013896089558608,0.36660148097128953,0.9047619047619048,0.09523809523809523,0.0,0.0,0.49537201320368063,1.6923452617242392,0.1078063801278087,0.892193619872191,0.9523809523809523,1.0,0.0,0.0,1.0,184,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.1366650000250735,0.39433821804096664,0.2997355098771257,0.36201918184547927,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4914408385219771,1.6964669416719975,0.10656372397443829,0.8934362760255615,0.9047619047619048,1.0,0.0,0.0,1.0,185,health_relaxed_pressure_sensor
21.0,13.0,2.0,0.13754305176019035,0.3928717804817398,0.2994248931420343,0.3611763739447939,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4917463097664116,1.70531546581465,0.1071583178726036,0.8928416821273967,0.9047619047619048,1.0,0.0,0.0,1.0,186,health_relaxed_pressure_sensor
21.0,11.0,2.0,0.13810344424793014,0.3922115206666013,0.3008259265204585,0.36315101920168413,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4910780040848954,1.7061131683020094,0.10775097917955061,0.8922490208204492,0.9523809523809523,1.0,0.0,0.0,1.0,187,health_relaxed_pressure_sensor
21.0,11.0,2.0,0.13810344424793014,0.3922115206666012,0.3008259265204585,0.36315101920168413,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4910780040848954,1.7061131683020094,0.10775097917955063,0.8922490208204492,0.9523809523809523,1.0,0.0,0.0,1.0,188,health_relaxed_pressure_sensor
21.0,11.0,2.0,0.1384858565703764,0.3917998533583983,0.3011728678849649,0.3644127230435028,0.9047619047619048,0.09523809523809523,0.0,0.0,0.49296019591322376,1.7049569856658582,0.10833848690991549,0.8916615130900845,0.9523809523809523,1.0,0.0,0.0,1.0,189,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.13704741234751977,0.3939265507327637,0.3000824512416322,0.36328088568729794,0.9047619047619048,0.09523809523809523,0.0,0.0,0.49332303035030545,1.6953107590358465,0.10715123170480315,0.8928487682951969,0.9047619047619048,1.0,0.0,0.0,1.0,190,health_relaxed_pressure_sensor
21.0,13.0,2.0,0.13647947710464048,0.39411717064739527,0.2977707940632992,0.3565940748189836,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4878151350847081,1.7094371457624085,0.1059156617192332,0.8940843382807669,0.8571428571428571,1.0,0.0,0.0,1.0,191,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.1366650000250735,0.3943382180409667,0.2997355098771257,0.36201918184547927,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4914408385219771,1.6964669416719975,0.10656372397443827,0.8934362760255615,0.9047619047619048,1.0,0.0,0.0,1.0,192,health_relaxed_pressure_sensor
21.0,13.0,2.0,0.13647947710464048,0.39411717064739527,0.29777079406329915,0.35659407481898353,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4878151350847081,1.7094371457624085,0.1059156617192332,0.8940843382807669,0.8571428571428571,1.0,0.0,0.0,1.0,193,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.13772857468062338,0.3930928278753112,0.3013896089558608,0.3666014809712896,0.9047619047619048,0.09523809523809523,0.0,0.0,0.49537201320368063,1.6923452617242392,0.1078063801278087,0.8921936198721913,0.9523809523809523,1.0,0.0,0.0,1.0,194,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.1380713097442008,0.3925406413347529,0.30131263504723355,0.3673751409674627,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4967884813688526,1.6912080722281442,0.10813749742321173,0.8918625025767882,0.9523809523809523,1.0,0.0,0.0,1.0,195,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.1379179213274971,0.3919904732730298,0.29886121070663196,0.3577259121751884,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4874523006476264,1.7190833723924204,0.10710291692434552,0.8928970830756543,0.9047619047619048,1.0,0.0,0.0,1.0,196,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.13704741234751977,0.3939265507327637,0.30008245124163213,0.36328088568729794,0.9047619047619048,0.09523809523809523,0.0,0.0,0.49332303035030545,1.6953107590358465,0.10715123170480315,0.8928487682951969,0.9047619047619048,1.0,0.0,0.0,1.0,197,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.1379179213274971,0.3919904732730298,0.2988612107066319,0.3577259121751884,0.9047619047619048,0.09523809523809523,0.0,0.0,0.48745230064762635,1.7190833723924204,0.10710291692434552,0.8928970830756545,0.9047619047619048,1.0,0.0,0.0,1.0,198,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.1380713097442008,0.3925406413347529,0.3013126350472335,0.3673751409674627,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4967884813688526,1.6912080722281442,0.10813749742321173,0.8918625025767882,0.9523809523809523,1.0,0.0,0.0,1.0,199,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.1379179213274971,0.3919904732730298,0.2988612107066319,0.3577259121751884,0.9047619047619048,0.09523809523809523,0.0,0.0,0.48745230064762635,1.7190833723924204,0.10710291692434552,0.8928970830756545,0.9047619047619048,1.0,0.0,0.0,1.0,200,health_relaxed_pressure_sensor
21.0,13.0,2.0,0.13754305176019035,0.3928717804817397,0.29942489314203435,0.3611763739447939,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4917463097664116,1.70531546581465,0.1071583178726036,0.8928416821273965,0.9047619047619048,1.0,0.0,0.0,1.0,201,health_relaxed_pressure_sensor
21.0,11.0,2.0,0.13844617931150754,0.3916593341260429,0.3007489526118312,0.3639246791978572,0.9047619047619048,0.09523809523809523,0.0,0.0,0.49249447225006737,1.704975978805914,0.10808209647495362,0.8919179035250463,0.9523809523809523,1.0,0.0,0.0,1.0,202,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.13772857468062338,0.3930928278753112,0.3013896089558608,0.36660148097128953,0.9047619047619048,0.09523809523809523,0.0,0.0,0.49537201320368063,1.6923452617242392,0.1078063801278087,0.8921936198721913,0.9523809523809523,1.0,0.0,0.0,1.0,203,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.13811098700306965,0.39268116056710817,0.30173655032036734,0.36786318481310826,0.9047619047619048,0.09523809523809523,0.0,0.0,0.497254205032009,1.691189079088088,0.10839388785817358,0.8916061121418265,0.9523809523809523,1.0,0.0,0.0,1.0,204,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.13772857468062338,0.3930928278753112,0.30138960895586075,0.3666014809712896,0.9047619047619048,0.09523809523809523,0.0,0.0,0.49537201320368063,1.6923452617242392,0.1078063801278087,0.8921936198721913,0.9523809523809523,1.0,0.0,0.0,1.0,205,health_relaxed_pressure_sensor
21.0,11.0,2.0,0.1384858565703764,0.3917998533583983,0.30117286788496495,0.36441272304350275,0.9047619047619048,0.09523809523809523,0.0,0.0,0.49296019591322376,1.7049569856658582,0.10833848690991552,0.8916615130900845,0.9523809523809523,1.0,0.0,0.0,1.0,206,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.1366650000250735,0.3943382180409667,0.29973550987712566,0.3620191818454792,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4914408385219771,1.6964669416719973,0.10656372397443829,0.8934362760255616,0.9047619047619048,1.0,0.0,0.0,1.0,207,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.1379179213274971,0.3919904732730298,0.29886121070663196,0.3577259121751884,0.9047619047619048,0.09523809523809523,0.0,0.0,0.48745230064762635,1.7190833723924204,0.10710291692434552,0.8928970830756545,0.9047619047619048,1.0,0.0,0.0,1.0,208,health_relaxed_pressure_sensor
21.0,13.0,2.0,0.13647947710464048,0.39411717064739527,0.2977707940632992,0.3565940748189836,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4878151350847081,1.7094371457624085,0.10591566171923317,0.8940843382807669,0.8571428571428571,1.0,0.0,0.0,1.0,209,health_relaxed_pressure_sensor
21.0,11.0,2.0,0.13844617931150754,0.3916593341260429,0.30074895261183116,0.36392467919785726,0.9047619047619048,0.09523809523809523,0.0,0.0,0.49249447225006737,1.7049759788059144,0.10808209647495362,0.8919179035250463,0.9523809523809523,1.0,0.0,0.0,1.0,210,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.1366650000250735,0.3943382180409667,0.29973550987712566,0.36201918184547927,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4914408385219771,1.6964669416719975,0.10656372397443827,0.8934362760255619,0.9047619047619048,1.0,0.0,0.0,1.0,211,health_relaxed_pressure_sensor
21.0,13.0,2.0,0.13754305176019035,0.3928717804817397,0.29942489314203435,0.36117637394479385,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4917463097664117,1.70531546581465,0.1071583178726036,0.8928416821273963,0.9047619047619048,1.0,0.0,0.0,1.0,212,health_relaxed_pressure_sensor
21.0,11.0,2.0,0.13848585657037643,0.3917998533583983,0.30117286788496495,0.36441272304350275,0.9047619047619048,0.09523809523809523,0.0,0.0,0.49296019591322376,1.7049569856658582,0.10833848690991549,0.8916615130900842,0.9523809523809523,1.0,0.0,0.0,1.0,213,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.13811098700306965,0.3926811605671083,0.30173655032036734,0.3678631848131083,0.9047619047619048,0.09523809523809523,0.0,0.0,0.497254205032009,1.691189079088088,0.10839388785817358,0.8916061121418265,0.9523809523809523,1.0,0.0,0.0,1.0,214,health_relaxed_pressure_sensor
21.0,13.0,2.0,0.13754305176019035,0.3928717804817398,0.2994248931420343,0.3611763739447939,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4917463097664116,1.70531546581465,0.1071583178726036,0.8928416821273965,0.9047619047619048,1.0,0.0,0.0,1.0,215,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.1379179213274971,0.3919904732730298,0.2988612107066319,0.3577259121751884,0.9047619047619048,0.09523809523809523,0.0,0.0,0.48745230064762635,1.7190833723924204,0.10710291692434551,0.8928970830756546,0.9047619047619048,1.0,0.0,0.0,1.0,216,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.1379179213274971,0.3919904732730298,0.29886121070663196,0.3577259121751884,0.9047619047619048,0.09523809523809523,0.0,0.0,0.48745230064762635,1.7190833723924204,0.10710291692434551,0.8928970830756545,0.9047619047619048,1.0,0.0,0.0,1.0,217,health_relaxed_pressure_sensor
21.0,11.0,2.0,0.13844617931150754,0.3916593341260429,0.30074895261183116,0.36392467919785726,0.9047619047619048,0.09523809523809523,0.0,0.0,0.49249447225006737,1.7049759788059144,0.10808209647495362,0.8919179035250463,0.9523809523809523,1.0,0.0,0.0,1.0,218,health_relaxed_pressure_sensor
21.0,11.0,2.0,0.1384858565703764,0.3917998533583983,0.30117286788496495,0.3644127230435028,0.9047619047619048,0.09523809523809523,0.0,0.0,0.49296019591322376,1.704956985665858,0.10833848690991549,0.8916615130900845,0.9523809523809523,1.0,0.0,0.0,1.0,219,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.13811098700306965,0.39268116056710817,0.3017365503203673,0.3678631848131083,0.9047619047619048,0.09523809523809523,0.0,0.0,0.497254205032009,1.691189079088088,0.10839388785817358,0.8916061121418265,0.9523809523809523,1.0,0.0,0.0,1.0,220,health_relaxed_pressure_sensor
21.0,11.0,2.0,0.13844617931150754,0.3916593341260429,0.30074895261183116,0.36392467919785726,0.9047619047619048,0.09523809523809523,0.0,0.0,0.49249447225006737,1.7049759788059144,0.10808209647495362,0.8919179035250463,0.9523809523809523,1.0,0.0,0.0,1.0,221,health_relaxed_pressure_sensor
21.0,13.0,2.0,0.13647947710464048,0.39411717064739527,0.2977707940632992,0.35659407481898353,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4878151350847081,1.7094371457624085,0.10591566171923317,0.8940843382807667,0.8571428571428571,1.0,0.0,0.0,1.0,222,health_relaxed_pressure_sensor
21.0,13.0,2.0,0.13647947710464048,0.39411717064739527,0.29777079406329915,0.3565940748189836,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4878151350847081,1.7094371457624085,0.10591566171923317,0.8940843382807669,0.8571428571428571,1.0,0.0,0.0,1.0,223,health_relaxed_pressure_sensor
21.0,13.0,2.0,0.13647947710464048,0.39411717064739527,0.2977707940632992,0.3565940748189836,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4878151350847081,1.7094371457624085,0.1059156617192332,0.8940843382807669,0.8571428571428571,1.0,0.0,0.0,1.0,224,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.13811098700306965,0.39268116056710817,0.30173655032036734,0.3678631848131083,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4972542050320091,1.691189079088088,0.10839388785817361,0.8916061121418265,0.9523809523809523,1.0,0.0,0.0,1.0,225,health_relaxed_pressure_sensor
21.0,11.0,2.0,0.13844617931150754,0.3916593341260429,0.30074895261183116,0.36392467919785726,0.9047619047619048,0.09523809523809523,0.0,0.0,0.49249447225006737,1.7049759788059144,0.10808209647495362,0.8919179035250463,0.9523809523809523,1.0,0.0,0.0,1.0,226,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.1380713097442008,0.39254064133475286,0.30131263504723355,0.3673751409674627,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4967884813688526,1.6912080722281442,0.10813749742321173,0.8918625025767882,0.9523809523809523,1.0,0.0,0.0,1.0,227,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.13704741234751977,0.3939265507327637,0.3000824512416322,0.36328088568729794,0.9047619047619048,0.09523809523809523,0.0,0.0,0.49332303035030545,1.6953107590358465,0.10715123170480317,0.8928487682951969,0.9047619047619048,1.0,0.0,0.0,1.0,228,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.13811098700306965,0.39268116056710817,0.30173655032036734,0.36786318481310826,0.9047619047619048,0.09523809523809523,0.0,0.0,0.497254205032009,1.691189079088088,0.10839388785817361,0.8916061121418263,0.9523809523809523,1.0,0.0,0.0,1.0,229,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.13811098700306965,0.3926811605671083,0.3017365503203673,0.36786318481310826,0.9047619047619048,0.09523809523809523,0.0,0.0,0.497254205032009,1.6911890790880877,0.10839388785817361,0.8916061121418265,0.9523809523809523,1.0,0.0,0.0,1.0,230,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.1380713097442008,0.3925406413347529,0.30131263504723355,0.3673751409674627,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4967884813688526,1.6912080722281442,0.10813749742321173,0.8918625025767882,0.9523809523809523,1.0,0.0,0.0,1.0,231,health_relaxed_pressure_sensor
21.0,13.0,2.0,0.13754305176019035,0.3928717804817397,0.2994248931420343,0.3611763739447939,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4917463097664116,1.7053154658146497,0.10715831787260363,0.8928416821273965,0.9047619047619048,1.0,0.0,0.0,1.0,232,health_relaxed_pressure_sensor
21.0,13.0,2.0,0.13754305176019035,0.3928717804817397,0.29942489314203435,0.3611763739447939,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4917463097664116,1.70531546581465,0.1071583178726036,0.8928416821273965,0.9047619047619048,1.0,0.0,0.0,1.0,233,health_relaxed_pressure_sensor
21.0,11.0,2.0,0.13810344424793014,0.3922115206666012,0.3008259265204585,0.3631510192016841,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4910780040848954,1.7061131683020094,0.10775097917955061,0.8922490208204492,0.9523809523809523,1.0,0.0,0.0,1.0,234,health_relaxed_pressure_sensor
21.0,13.0,2.0,0.13647947710464048,0.39411717064739527,0.29777079406329926,0.3565940748189836,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4878151350847081,1.7094371457624085,0.10591566171923317,0.8940843382807669,0.8571428571428571,1.0,0.0,0.0,1.0,235,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.13772857468062338,0.3930928278753112,0.3013896089558608,0.3666014809712896,0.9047619047619048,0.09523809523809523,0.0,0.0,0.49537201320368063,1.6923452617242387,0.10780638012780873,0.8921936198721913,0.9523809523809523,1.0,0.0,0.0,1.0,236,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.13700773508865088,0.39378603150040836,0.2996585359684984,0.36279284184165234,0.9047619047619048,0.09523809523809523,0.0,0.0,0.49285730668714917,1.6953297521759025,0.10689484126984128,0.8931051587301587,0.9047619047619048,1.0,0.0,0.0,1.0,237,health_relaxed_pressure_sensor
21.0,11.0,2.0,0.13848585657037643,0.3917998533583983,0.30117286788496495,0.36441272304350275,0.9047619047619048,0.09523809523809523,0.0,0.0,0.49296019591322376,1.7049569856658582,0.10833848690991552,0.8916615130900842,0.9523809523809523,1.0,0.0,0.0,1.0,238,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.1366650000250735,0.3943382180409667,0.2997355098771257,0.3620191818454792,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4914408385219771,1.6964669416719975,0.10656372397443829,0.8934362760255616,0.9047619047619048,1.0,0.0,0.0,1.0,239,health_relaxed_pressure_sensor
21.0,11.0,2.0,0.13810344424793014,0.3922115206666013,0.3008259265204585,0.3631510192016841,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4910780040848954,1.7061131683020094,0.10775097917955061,0.8922490208204492,0.9523809523809523,1.0,0.0,0.0,1.0,240,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.13811098700306965,0.39268116056710817,0.3017365503203673,0.3678631848131083,0.9047619047619048,0.09523809523809523,0.0,0.0,0.497254205032009,1.691189079088088,0.10839388785817358,0.8916061121418266,0.9523809523809523,1.0,0.0,0.0,1.0,241,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.13666500002507354,0.39433821804096664,0.2997355098771257,0.3620191818454792,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4914408385219771,1.6964669416719975,0.10656372397443827,0.8934362760255616,0.9047619047619048,1.0,0.0,0.0,1.0,242,health_relaxed_pressure_sensor
21.0,12.0,2.0,0.13811098700306965,0.3926811605671083,0.3017365503203673,0.3678631848131083,0.9047619047619048,0.09523809523809523,0.0,0.0,0.497254205032009,1.6911890790880877,0.10839388785817361,0.8916061121418265,0.9523809523809523,1.0,0.0,0.0,1.0,243,health_relaxed_pressure_sensor
21.0,13.0,2.0,0.13647947710464048,0.39411717064739527,0.29777079406329915,0.3565940748189836,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4878151350847081,1.7094371457624085,0.10591566171923317,0.8940843382807669,0.8571428571428571,1.0,0.0,0.0,1.0,244,health_relaxed_pressure_sensor
21.0,13.0,2.0,0.13754305176019035,0.3928717804817397,0.2994248931420343,0.36117637394479385,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4917463097664116,1.70531546581465,0.10715831787260363,0.8928416821273963,0.9047619047619048,1.0,0.0,0.0,1.0,245,health_relaxed_pressure_sensor
21.0,13.0,2.0,0.13754305176019035,0.3928717804817397,0.29942489314203435,0.3611763739447939,0.9047619047619048,0.09523809523809523,0.0,0.0,0.4917463097664116,1.70531546581465,0.1071583178726036,0.8928416821273965,0.9047619047619048,1.0,0.0,0.0,1.0,246,health_relaxed_pressure_sensor
21.0,11.0,2.0,0.13844617931150754,0.3916593341260429,0.3007489526118312,0.36392467919785726,0.9047619047619048,0.09523809523809523,0.0,0.0,0.49249447225006737,1.7049759788059144,0.10808209647495362,0.8919179035250463,0.9523809523809523,1.0,0.0,0.0,1.0,247,health_relaxed_pressure_sensor
